Ion Type (raw),Ion Type,Structure Type (raw),Structure Group,Doping / and or GB Strategy,Superionic Conductor Formula (Chemical),Unnamed: 6,Activation Energy Ea (eV) (raw),Activation Energy Ea (eV),Temperature (°C),Doping_Subtype,Conductivity σ (S/cm) (raw),Conductivity σ (S/cm)
Li⁺,Li+,Sulfide,Other,–,Li₅B₇S₁₃,,–,0.267,,Baseline,7.4e-2 / 25 °C (predicted RT),0.074
Li⁺,Li+,Halide,Halide,–,Li₃ErCl₆,,–,0.351,,Baseline,3e-4 / 25 °C (predicted RT),0.0003
Li⁺,Li+,Sulfide,Other,–,Li₂B₂S₅,,–,0.32,,Baseline,9.7e-3 / 25 °C (predicted RT),0.0097
Li⁺,Li+,Sulfide,Other,–,LiAlS₂,,0.333,0.333,,Baseline,5.84e-4 / 25,0.000584
Li⁺,Li+,Halide,Halide,–,Li₃ErBr₆,,–,0.325,,Baseline,–,
Li⁺,Li+,Sulfide,Other,–,Li₂GePbS₄,,0.373,0.373,,Baseline,4.81e-4 / 25,0.000481
Li⁺,Li+,Sulfide,Other,–,LiBiS₂,,0.194,0.194,,Baseline,1.73e-4 / 25,0.000173
Li⁺,Li+,Other,Other,–,RbLi₆B₂O₆F,,0.367,0.367,,Baseline,1.29e-4 / 25,0.000129
Li⁺,Li+,Other,Other,–,BaLi(BS₂)₃,,0.348,0.348,,Baseline,1.20e-4 / 25,0.00012
Li⁺,Li+,Halide,Halide,–,Li₂VCl₅,,0.39,0.39,,Baseline,"9.79e-5 / 35 (EIS, experimental)",9.79E-05
Li⁺,Li+,Halide,Halide,–,LiGaI₄,,0.48,0.48,,Baseline,"1.67e-5 / 35 (EIS, experimental)",1.67E-05
Li⁺,Li+,Oxide (predicted),Other,–,Li₄.₅TiO₃.₂₅,,–,,,Baseline,4.399e-2 / 25 (AIMD),0.04399
Li⁺,Li+,Phosphate (predicted),Other,–,Li₆V₃Fe(PO₄)₆,,–,,,Baseline,1.182e-2 / 25 (AIMD),0.01182
Li⁺,Li+,Halide (predicted),Halide,–,Li₂ZnBr₄,,–,,,Baseline,3.000e-2 / 25 (AIMD),0.03
Li⁺,Li+,Halide (predicted),Halide,–,LiGaBr₄,,–,,,Baseline,2.819e-2 / 25 (AIMD),0.02819
Li⁺/Na⁺,Li+,Halide fluoride (predicted),Halide,–,Na₂.₅Li₂.₂₅Sc₂F₁₂,,–,,,Baseline,2.25e-3 / 25 (AIMD),0.00225
Li⁺/Na⁺,Na+,Halide fluoride (predicted),Halide,–,Na₂.₅Li₂.₂₅Sc₂F₁₂,,–,,,Baseline,2.25e-3 / 25 (AIMD),0.00225
Li⁺,Li+,Halide (tetragonal P42/m),Halide,–,LiSbCl₆ (LSC),,0.16 (c-axis dominant),0.16,,Baseline,"6.97e-2 / 25 (AIMD, predicted)",0.0697
Li⁺,Li+,Thiophosphate (LGPS-type),Other,–,Li₁₀GeP₂S₁₂ (x=0),,~0.21,0.21,,Baseline,~1.2e-2 / 25 (exp.),0.012
Li⁺,Li+,Thiophosphate (LGPS-type),Other,Partial Ge→Sn substitution,Li₁₀Ge₀.₆₇Sn₀.₃₃P₂S₁₂,,~0.24,0.24,,Anion Substitution,~6.0e-3 / 25 (exp.),0.006
Li⁺,Li+,Thiophosphate (LGPS-type),Other,Higher Sn substitution,Li₁₀Ge₀.₃₃Sn₀.₆₇P₂S₁₂,,~0.27,0.27,,Anion Substitution,~2.5e-3 / 25 (exp.),0.0025
Li⁺,Li+,Thiophosphate (LGPS-type),Other,Full Ge→Sn substitution,Li₁₀SnP₂S₁₂ (x=1),,~0.30,0.3,,Anion Substitution,~1.0e-3 / 25 (exp.),0.001
Li⁺,Li+,Argyrodites,Argyrodite,–,Li₆PS₅Cl,,0.11–0.16,0.11,,Baseline,– (only D: 0.7e-6 cm²/s @300 K; 5–7e-6 cm²/s @600 K),7.00E-07
Li⁺,Li+,Argyrodites,Argyrodite,–,Li₆PS₅Br,,0.21–0.30,0.21,,Baseline,~1.0e-3 / 25,0.001
Li⁺,Li+,Argyrodites,Argyrodite,–,Li₆PS₅I,,~0.47,0.47,,Baseline,~1.0e-6 / 25,1.00E-06
Li⁺,Li+,Argyrodites,Argyrodite,Mixed halide (Cl/Br),Li₆PS₅Cl₀.₅Br₀.₅,,~0.30,0.3,,Anion Substitution,~1.0e-3 / 25,0.001
Li⁺,Li+,Argyrodites,Argyrodite,Mixed halide (Br/I),Li₆PS₅Br₀.₅I₀.₅,,0.34,0.34,,Anion Substitution,5.77e-4 / 25 (exp.),0.000577
Li⁺,Li+,Argyrodites,Argyrodite,Anion disorder studied computationally,Li₆PS₅Cl,,0.11–0.16,0.11,,Anion Doping,– (only D: 0.7e-6 cm²/s @300 K; 5–7e-6 cm²/s @600 K),7.00E-07
Li⁺,Li+,Argyrodites,Argyrodite,Anion disorder studied computationally,Li₆PS₅Br,,0.21–0.30,0.21,,Anion Doping,~1.0e-3 / 25,0.001
Li⁺,Li+,Argyrodites,Argyrodite,Anion disorder studied computationally,Li₆PS₅I,,~0.47,0.47,,Anion Doping,~1.0e-6 / 25,1.00E-06
Li⁺,Li+,Polymer (polythiourea),Polymeric,LiClO₄-doped PTU1,PTU1 + LiClO₄ (PSE1),,0.28,0.28,,Polymer Composite,1.23e-4 / 60,0.000123
Li⁺,Li+,Polymer (polythiourea),Polymeric,LiClO₄-doped PTU2,PTU2 + LiClO₄ (PSE2),,0.27,0.27,,Polymer Composite,1.45e-4 / 60,0.000145
Li⁺,Li+,Polymer (polythiourea),Polymeric,LiClO₄-doped PTU3,PTU3 + LiClO₄ (PSE3),,0.25,0.25,,Polymer Composite,1.62e-4 / 60,0.000162
Li⁺,Li+,Inorganic nanofiber,Other,"Li,F codoping in hydroxyapatite lattice","Li-HA-F nanofiber (Li,F-doped hydroxyapatite)",,–,,,Co-Doping (Cation),1.26e-2 / 25 (exp.),0.0126
Li⁺,Li+,Polymer composite,Polymeric,PEO-LiTFSI matrix reinforced with Li-HA-F nanofiber,Composite solid electrolyte (CSE: PEO-LiTFSI + Li-HA-F nanofiber),,0.23,0.23,,Polymer,4.0e-4 / 30 (exp.),0.0004
Li⁺,Li+,Inorganic nanofiber,Other,"Li,F codoping in hydroxyapatite lattice","Li-HA-F nanofiber (Li,F-doped hydroxyapatite)",,–,,,Co-Doping (Cation),1.26e-2 / 25 (exp.),0.0126
Li⁺,Li+,Polymer composite,Polymeric,PEO-LiTFSI matrix reinforced with Li-HA-F nanofiber,Composite solid electrolyte (CSE: PEO-LiTFSI + Li-HA-F nanofiber),,0.23,0.23,,Polymer,4.0e-4 / 30 (exp.),0.0004
Li⁺,Li+,Polymer composite with superionic filler,Polymeric,PVDF-LiTFSI matrix reinforced with Li-NC soft filler,Li-NC soft filler in PVDF + LiTFSI (TDCT),,0.146,0.146,,Polymer,2.5e-4 / 30 (exp.),0.00025
Na⁺,Na+,Thiophosphate,Other,–,Na₃PS₄ (tetragonal),,0.49,0.49,,Baseline,2.6e-5 / 25 (exp.),2.60E-05
Na⁺,Na+,Thiophosphate (c-Na₃PS₄),Other,–,"Na₃PS₄ (cubic, undoped)",,0.39,0.39,,Baseline,2.2e-4 / 25 (exp.),0.00022
Na⁺,Na+,Thiophosphate (cubic),Other,Ca²⁺ substitution on Na-site (vacancy creation),Na₂.₇₃₀Ca₀.₁₃₅PS₄ (Ca-doped),,0.36,0.36,,Defect / Vacancy,9.4e-4 / 25 (exp.),0.00094
Na⁺,Na+,Thiophosphate-type chalcogenide,Other,–,Na₃SbS₄ (tetragonal),,0.28,0.28,,Baseline,8.9e-5 / 25 (exp.),8.90E-05
Na⁺,Na+,Thiophosphate-type chalcogenide,Other,Partial S→Se substitution,Na₃SbS₃Se (cubic),,0.21,0.21,,Anion Substitution,3.75e-4 / 25 (exp.),0.000375
Na⁺,Na+,Thiophosphate-type chalcogenide,Other,Higher Se substitution,Na₃SbS₂Se₂ (cubic),,0.19,0.19,,Anion Substitution,2.80e-4 / 25 (exp.),0.00028
Li⁺,Li+,Halide (Li₃InCl₆),Halide,–,Li₃InCl₆,,–,0.29,,Baseline,~1e-3 / 25 °C (exp. literature),0.001
Li⁺,Li+,"New iodide-based sulfide (Pnma space group, derived from β-Li₃PS₄ + LiI)",Halide,Incorporation of LiI into Li₃PS₄ lattice,Li₇P₂S₈I,,–,,,Additive / Excess,6.3e-4 / 25 (exp.),0.00063
Na⁺,Na+,Sulfide (tetragonal),Other,–,Na₃SbS₄,,–,,,Baseline,0.34e-3 / 30,0.00034
Na⁺,Na+,Glass-ceramic sulfide,Amorphous,I⁻ incorporation (NaI),0.1NaI·0.9Na₃SbS₄,,~0.2–0.3,0.2,,Additive / Excess,0.74e-3 / 30,0.00074
Na⁺,Na+,Glass-ceramic sulfide,Amorphous,Br⁻ incorporation,0.1NaBr·0.9Na₃SbS₄,,0.33,0.33,,Additive / Excess,0.30e-3 / 30,0.0003
Li⁺,Li+,Halide (hcp),Halide,–,Li₃YCl₆,,0.70 / 0.22,0.22,,Baseline,"1.4e-4 / 25 °C; Ea=0.70 (<130 °C), Ea=0.22 (>130 °C); extrapolated σRT ≈ 2.9e-2",0.00014
Li⁺,Li+,Halide (mixed phase),Halide,Partial substitution of In³⁺ for Y³⁺,Li₃Y₀.₅In₀.₅Cl₆,,0.3,0.3,,Anion Substitution,1.42e-3 / 25 (exp.),0.00142
Li⁺,Li+,Halide (ccp),Halide,Full substitution of In³⁺ for Y³⁺,Li₃InCl₆,,–,0.29,,Anion Substitution,~1e-3 / 25 °C (exp. literature),0.001
Li⁺,Li+,Complex hydride lithium superionic conductor,Other,–,0.7Li(CB₉H₁₀)–0.3Li(CB₁₁H₁₂),,0.29,0.29,,Baseline,6.7e-3 / 25 (exp.),0.0067
Na⁺,Na+,Sulfide glass (orthothiophosphate),Amorphous,–,Na₃PS₄ glass,,0.47 (47 kJ mol⁻¹),0.47,,Baseline,6.0e-6 / 25 (exp.),6.00E-06
Na⁺,Na+,Sulfide glass-ceramic (cubic Na₃PS₄ stabilized),Amorphous,–,Na₃PS₄ glass-ceramic (cubic),,0.27 (27 kJ mol⁻¹),0.27,,Baseline,2.0e-4 / 25 (exp.),0.0002
Na⁺,Na+,Sulfide glass-ceramic (low-temp tetragonal Na₃PS₄),Amorphous,–,Na₃PS₄ glass-ceramic (tetragonal),,–,,,Baseline,1.0e-6 / 25 (exp.),1.00E-06
Li⁺,Li+,Pliable halide–fluoride glass electrolyte,Halide,–,3LiCl–GaF₃ (glass),,0.25,0.25,,Baseline,3.6e-3 / 25 (exp.),0.0036
Li⁺,Li+,Pliable halide–fluoride glass electrolyte,Halide,–,3LiBr–GaF₃ (glass),,0.28,0.28,,Baseline,1.8e-3 / 25 (exp.),0.0018
Li⁺,Li+,Pliable halide–fluoride glass electrolyte with surface-modifying additive,Halide,Li₂CO₃-B coating on cathode,3LiCl–GaF₃ + Li₂CO₃-B coating (as catholyte),,0.25,0.25,,Interface,3.6e-3 / 25 (exp.),0.0036
